[Adblock Plus 2.0]
||123on.com/static/videojs.pulse
||172.104.145.13^
||1terms.com^
||2mdn.net^$media,domain=viafree.se
||7godscasino.com^$popup,third-party
||7hd.org^
||aa-cdn.mytaste.org/js/ad.js
||accesslnk.com^
||acookiemonster.herokuapp.com^$third-party
||activate.social^$third-party
||activehosted.com^$third-party
||ad.iplayer.org^$third-party
||addtoany.com^$third-party
||adeprimo.se^$third-party
||adfenix.com^$third-party
||adhype.se/js/native
||adonsales.com^$third-party
||adonstudio.com^$third-party
||adrunner.pricerunner.se^$third-party
||adt511.net^$third-party
||adt532.com^$third-party
||adviral.s3.amazonaws.com/sponsored/
||advisa.se^$third-party
||advisible.com^$third-party
||af.analytics.elx.cloud^$third-party
||aff.bstatic.com^$third-party
||affiliator.com^$third-party
||akademiskahus.se/AddThis?$script
||akademiskahus.se^*/cookieConsent.$script
||allsvenskan.se/allsvenskan-script-min.js
||amazonaws.com/adn-tag
||amazonaws.com/metapic-cdn/*/metapic.
||amazonaws.com/pfe_im/js/prod/pcc/s_code.js
||ana.tunnl.com^
||analytics.barnebys.sh^$image
||analytics.ozzi.io^$third-party
||analytics.wayke.se^
||annons.lidkopingsnytt.nu^
||api.hitta.se/creepy
||api.hitta.se/offer
||api.hitta.se/partnerintegration
||api.hitta.se/statistics
||api.mpzmail.com/tracker
||api.netb11.com/b/$image
||api.staylive.tv/videos/engagement
||apis.google.com/js/plusone.js$third-party
||applicationinsights.azure.com/*track
||apprl.com/embed/$subdocument
||apsis.one^$third-party
||arctic.nyheter24.se^*/heatmap.js
||ascontentcloud.com^$third-party
||assets.pinterest.com/js/pinit$third-party
||assets.tumblr.com/share-button.js$third-party
||assistanskoll.se/images/banner
||atgplay.se^*/stat$xmlhttprequest
||atl.nu/api/mnews
||atmtd.com^$third-party
||auction-release.mlpapi.com/site/LoadPluginSite
||automation.se/images/*banner
||avanza.se/_api/placera/visit
||aweber.com^$third-party
||axess.se^*/track-views
||axier.se/i/commercials/
||bannerboo.com^$third-party
||bannerutbyte.se^$third-party
||barnebys.sh/js/btag
||bcm.interactives.dk/script/
||bellmetric.net^$third-party
||bergsmannen.se/upload/puff/
||bettingstugan.se^$third-party
||biddercore.io^$third-party
||bilweb.se^$third-party
||bitcoin-code.net^
||bjuvsnytt.se/images/*annons
||blocket.se^$third-party
||blogg.se/public/js/metrics
||blogg.se/shared/js/bloggse.js
||blogglisten.no^$third-party
||bloggportalen.se^*/blogstat.js
||bloglovin.com^$third-party
||bmbstatic.blob.core.windows.net^
||bokmassan.se/wp-json/*/ad/
||bonniergaming.com^$third-party
||borsvarlden-banners.azurewebsites.net^
||borsvarlden.com/js/cookie-notice
||brandnews.se/upload/bnrimg/
||brandy.bonniernewslifestyle.se^
||brandy.bonniernewslifestyle.se^$third-party
||breakit.se/js/ads/
||breakit.se/js/facebook
||breakit.se/js/google-analytics
||breakit.se/js/hotjar
||bstatic.com/static/affiliate$third-party
||btikon.se/analytics
||btikon.se/btstats
||bulletproof-analytics.com^$third-party
||buzzador.com^$third-party
||bwz.se^$third-party
||byggahus.se/pixels/
||bytbil.com/bundles/js/tracking
||bytelab.dk^$third-party
||cameraeushop.com^
||camping.se^*/Js/DFP/
||capdesign.se^*/agi-annons
||careerbuilder.se^$third-party
||carneoam.com/advert/
||casinotoplists.com^$third-party
||cdn-sitegainer.com/sitegainer
||cdn.adt*/atag.js?$third-party
||cdn.adt*/jsTag?$third-party
||cdn.advisible.com/accl
||cdn.advisible.com/adk
||cdn.axiell.com^*/cookie-disclaimer$script
||cdn.iubenda.com/iubenda.$script
||cdn.jsdelivr.net/npm/search-insights
||cdn.livechatinc.com/tracking$domain=~box.co.uk
||cdn.svenskalag.se/img/sponsors$image
||centotag.io^$third-party
||churnkit.com^$third-party
||cision.com^$third-party
||citygate.se^$~image,third-party,domain=~familj.se|~lokus.se|~tillminne.se
||citygate.se^*/googleaccount$xmlhttprequest
||citygate.se^*/statistics$xmlhttprequest
||ck.page^$third-party
||claremontspringstreet.com^
||cmatch.idg.se^
||cms.catena.media/js/cm-tracking
||collect.breakit.se^
||compricer.se^$third-party
||connect.nosto.com^*/behav-popup.$script
||connectio.s3.amazonaws.com/connect-retarget$script
||consensu.org^$domain=alekuriren.se|atl.nu|babyhjalp.se|bjarenu.se|blogg.se|butikpris.se|cleannet.se|dagenshandel.se|eniro.se|enkelteknik.se|entreprenad.com|ettgottskratt.se|filmtopp.se|flashback.org|food-supply.se|foodnet.se|forni.se|fri-kopenskap.se|friidrott.se|gbgfotboll.se|habit.se|hippson.se|historier.net|hockeynews.se|humorbibeln.se|innebandy.se|interiorbyvanessa.se|javligtgott.se|jennysmatblogg.nu|kalender.se|kamerabild.se|kemivarldenbiotech.se|kiacarclub.se|laget.se|land.se|landlantbruk.se|landleyskok.se|landskogsbruk.se|leta.se|lifesciencesweden.se|lindasbakskola.se|listor.se|ljudochbild.se|matklubben.se|medtechmagazine.se|merinfo.se|mobil.se|motormagasinet.se|mykitchenstories.se|mytaste.se|newsner.com|norrahalland.se|oppettiden.se|packnet.se|padelgo.tv|pernillawahlgren.se|plastnet.se|poddtoppen.se|prevent.se|processnet.se|proff.se|recyclingnet.se|res.se|rf.se|rt-forum.se|samnytt.se|skyddosakerhet.se|sportbibeln.se|spray.se|stff.se|stoppapressarna.se|svenskayoutubers.se|svenskfotboll.se|svenskorientering.se|swehockey.se|thelocal.se|themoviefreak.se|tittapavideon.se|transportnet.se|travelnews.se|tvmatchen.nu|uochd.se|vackertvader.se|varldenshaftigaste.se|verkstaderna.se|woodnet.se|zeinaskitchen.se
||consent.dk^$third-party,domain=~ekstrabladet.dk
||consent.podplay.com^
||consentframework.com^$domain=luleahockeyforum.com
||converdiant.com^$third-party
||convertbox.com^$third-party
||convertkit.com^$third-party
||conviva.com^$third-party
||cookie-disclaimer.onewp.net^$third-party
||cookie-script.com^$third-party
||cookiebot.com^$domain=bax-shop.se|circlek.se|findroommate.se|fokus.se|goteborgdirekt.se|itaboutdoor.se|kingsizemag.se|kurera.se|mitti.se|ng.se|polistidningen.se|sakochliv.se|smartsenior.se|spraktidningen.se|swedroid.se|upplysning.se|vaningen.se|varden.se|vasterastidning.se|wesafe.se
||cookiebot.eu^$domain=energi.se
||cookieconsent.popupsmart.com^$third-party
||cookieinformation.com^$domain=minbostad.se|viivilla.se
||cookieinfoscript.com^$third-party
||cookielaw.org^$domain=arbetet.se|booli.se|cartoonnetwork.se|fastighetsfolket.se|findit.se|flashscore.se|fotbollskanalen.se|gaffa.se|handelsnytt.se|hastnet.se|ikea.com|ilikeradio.se|internetkunskap.se|internetstiftelsen.se|ka.se|kokaihop.se|koket.se|livetochdiabetes.se|malarnasfacktidning.se|manpower.se|mtv.se|natgeotv.com|nvp.se|recept.se|sekotidningen.se|spisa.nu|sv.bab.la|svenskarnaochinternet.se|sydkusten.es|tidningenelektrikern.se|tripadvisor.se|tv4.se|tv4play.se|yelp.se
||cookienotice.co^$third-party
||cookiepolicy.peytz.dk^$third-party
||cookiepro.com^$domain=aktiespararna.se|birthday.se|djurskyddet.se|friendsarena.se|fz.se|hastnet.se|havet.nu|sd.se|spela.se|svenskfast.se|sweclockers.com
||createsend.com^$third-party
||createsend1.com^$third-party
||curemedia.se^$third-party
||custosgroup.com^$third-party
||cxpublic.com^$third-party
||cykla.se/api/add-page-view
||d10lumateci472.cloudfront.net/?amuld$script
||d11j2g8hmtmh4u.cloudfront.net/losad
||d11j2g8hmtmh4u.cloudfront.net/loswidget
||d11j2g8hmtmh4u.cloudfront.net/orion
||d11j2g8hmtmh4u.cloudfront.net/tags
||d16fx559zbp759.cloudfront.net/common
||d16fx559zbp759.cloudfront.net/sites
||d1ggib8p3xdn3u.cloudfront.net/script.js
||d1gwclp1pmzk26.cloudfront.net/agile/agile-cloud.js
||d24rtvkqjwgutp.cloudfront.net/*yb.js
||d24rtvkqjwgutp.cloudfront.net/cookie.html
||d2m8uxg4w7uelx.cloudfront.net/fpa.js
||d2m8uxg4w7uelx.cloudfront.net/fullpageads
||d31djwpx7pcvsr.cloudfront.net/production/*/js/segment.js
||d9v72urx9pbbc.cloudfront.net/channel
||d9v72urx9pbbc.cloudfront.net/LoadSlotLocator
||dackpartner-web.s3.amazonaws.com^$third-party
||dagenstv.com/images/banners/
||dagenstv.com/includes/js/s_code.js
||dayviews.com/cdn/img/*casino
||dayviews.com/p/tourn/
||dayviews.com^$third-party,domain=filmtipset.se|hamsterpaj.net
||deals.innocode.no^$third-party
||delivery.youplay.se/api/player_metrics?
||delivery.youplay.se/report?$image
||destination.se/track.js
||destination.se^$third-party
||destination.se^*/elastic-apm-rum.umd.min.js
||dhandel.se/count/
||digitaloceanspaces.com/ethical.min.js
||distansarbete.com^
||diu127fbe6pn6.cloudfront.net^*/ga-universal.html
||doktor-se.onelink.me^$image
||drift.com^$third-party
||driftt.com^$third-party
||dsms0mj1bbhn4.cloudfront.net/assets/pub/shareaholic.$script
||dspk.kindredplc.com/renderImage.aspx$image
||dykarna.nu/banners
||eacdn.com/TrafficOpt/$script
||easyweb.se/stats/$image
||ecomm.events/i.js
||ediads.com^$third-party
||elfsight.com/events/views
||embed.lpcontent.net/leadboxes$script
||embi-media.com^$third-party
||emg-services.net/public/scripts/bundles/emg-desktop
||emotorsport.se/ans/$image
||episerver.net/*/epi-util/find.js
||es.loppi.se^
||etc.nu/ethical.min.js
||etc.se/js/analytics-script
||eteppy.com^
||europe-west1-bonnier-big-data.cloudfunctions.net^$third-party
||evertiq.se/bximg/
||evidon.com^$third-party,domain=fasting.nu|morningstar.se
||evt-api.ntm.eu/api/*/datacollector
||execute-api.eu-west-1.amazonaws.com/live/analytics
||existenz.se/img/o/
||exitintel.com^$third-party
||external.reseguiden.se/offer
||facebook.com/*/plugins/like$third-party
||facebook.com/plugins/like$third-party
||facebook.com/plugins/share_button$third-party
||fakturino.se^$third-party
||famobi.com/play/hit/
||fapp.pw^$third-party
||fast.fonts.com/t/1.css
||fast.fonts.net/lt/1.css
||fast.fonts.net/t/1.css
||fastout.com/analytics
||fasttrack.webstream.dk/statistik
||fathom.wheresmar.co/tracker.js
||feed.mikle.com^$third-party,domain=ekonominyheter.se
||feeds.feedburner.com^$image
||files.cdn.spilcloud.com/pb/$script
||filmtopp.se/upload/*/annons$image
||findit.fi/js/prebid
||flashback.org/rlog.php
||flirtmatch.se^
||folkspel.se^$third-party
||foretagande.se/a/$xmlhttprequest
||foretagande.se/r/$xmlhttprequest
||forms.hsforms.com^*/counters.$image
||forum.odla.nu/js/bonnier.js
||freewheel-mtgx-tv.akamaized.net^$media,domain=viafree.se
||freyanews.com^*/tracker$script
||fritiden.se/js/cookiealert-standalone.js
||funnelytics.io^$third-party
||gamblingsyndication.com^$third-party
||gamedistribution.com/libs/gd/analytics
||gamereactor.se/exclusive.json
||gamesglue.com/js/gameanalytics/GameAnalytics
||getlevelten.com^$third-party
||getsitecontrol.com^$third-party
||gnuheter.com/creeper/image
||gopeach.se^$third-party
||greatstoryvideo.se^$third-party
||grillbloggen.nu/media/com_rstbox/
||gstatic.com/partners/badge$subdocument
||guavaaffiliate.blob.core.windows.net/banner$image
||halsasverige.se/*/banners/
||hamsterpaj.net/gfx/banners/
||happygreen.se^$third-party
||hapyak.com^$third-party
||helgon.se/_static/j/ga.js
||helloreco.com^$third-party
||heroaffiliates.com^$third-party
||herokuapp.com/visit?$image
||heylink.com^$third-party
||hittahem.se^$third-party
||hittarecept.se/blogcounter/
||hockeymagasinet.com/footer/ad
||hockeysnack.com/pagespeed_static/1.$image
||hoomemakleri.se^$third-party
||hpevoices.com^$third-party
||hsleadflows.net^$third-party
||humorbrevet.se/externa_bilder
||hundkartan.se/js/banner.js
||iconosquare.com^$third-party
||idg.se/sharecounter?
||idrottonline.se/client-views/cookieinfo$xmlhttprequest
||idrottonline.se^*/samarbetspartners$image
||images.fotboll.com^*/*casino
||imgix.net^*/analytics.$script
||imp.laget.se^
||inevserver.com/~tournreport/$image
||insertcoin.se^$third-party
||insplanet.com^$third-party
||instaforex.com^$third-party
||instawidget.net^$domain=themoviefreak.se
||interactiveads.ai^$third-party
||internetlankar.se/*/Annons/
||internetmedicin.se/log.php
||investerarbrevet.se^$third-party
||inxy.run^
||iphonecasinon.com^$third-party
||isgprivacy.cbsi.com^$domain=nickelodeon.se
||iubenda.com/cookie$script,subdocument
||jajja.com^$third-party
||jobb.blocket.se/blocket_puff.html
||jobb.blocket.se^*/tracker.js
||jobb.blocket.se^*/xtcore.min.js
||jobba-hemifran.com^
||js.hs-banner.com^
||js.rating-widget.com/external
||jst.ai^$third-party
||juicer.io/api/page_views
||jwpcdn.com/player/plugins/inference/
||ka.se/native/
||kaloo.ga^$third-party
||kamrat.com/js/cookiescript
||kayak.xno.se^$script
||kingsizemag.se/content/
||kingsizemag.se/kingrev.php
||kingsumo.com^$third-party
||kittad.se/Scripts/cord/cord.custom-popup.js
||klaviyo.com^$third-party
||kolozzeum.com/forum/kollos*$script
||konzilo.com/mtc.js
||konzilo.net/mtc.js
||kortio.se^$third-party
||kritiker.se/js/gdpr.js
||kundklubb-se.com^
||kundvisaren.se^$third-party
||kvix.se/api/statistic
||kvix.se/banners
||kyrkoskatten.se^
||kyrkskatt.se^
||laget.se^*/retarget.js
||laikabook.se/ib/banner
||lajvo.se/addImpression
||lantbruksnet.se/files/reklan/
||lararen.se/siteassets/lf-puffar
||laromedia.se/Annonssystem/
||lcx-embed.bambuser.com^$domain=feber.se|tjock.se
||leadconnect.ipmaxi.se^$third-party
||leadenhancer.com^$third-party
||legalmonster.com^$third-party
||lib.atomik.vip/loader.min.js
||libring.com^$third-party
||lifeofsvea.se/production/borka/
||lifeofsvea.se/production/losjs/
||lifestyle.expressen.se^$subdocument
||likebtn.com^$third-party
||linksalpha.com^$third-party
||liveagent.se/scripts/track
||ljuskompaniet.se^
||lokalguiden.se/magasinet/banner
||lokus.se^$~image,third-party,domain=~familj.se
||look.ufinkln.com^
||lookaside.fbsbx.com/lookaside/crawler/
||lwcdn.com/vendor/ima.min.js$script
||lystra.se^$third-party
||ma-track.bonnierpublications.se^
||ma.bonnierpublications.se/mtc/event
||maaw.io^$third-party
||mailchimp.com^*/popup$script
||mailerlite.com/*/universal/*popups.js
||mailerlite.com^$third-party,domain=flm.nu|vandringsguiden.se
||mailmunch.co^$third-party,domain=affarsstaden.se|enkelteknik.se|kingsizemag.se
||mailmunch.co^*/scrollbox$script
||manatee.dk^$third-party
||manatee.io^$third-party
||marfeelcache.com^$third-party
||marker.io/widget/ping
||marketale.com^$third-party
||marketinghub.zoho.com/hub/js/WebsiteAutomation.js$third-party
||marketo.com^$third-party
||marknadsguiden.nu^$third-party
||marlin.kumo.at/script.js
||masture.mobi^
||matchads.net^$third-party
||matchesfashion.com^*/ExternalBanners
||matorama.se^$csp=img-src 'self' *.wordpress.com *.wp.com *.gravatar.com
||mcgtrack.herokuapp.com^$third-party
||media.dagensps.se/*banner$image
||media.golfbladet.se/*banner
||media.jw-it.se/b/$image
||media.jw-it.se/getip.php
||mediakraft.se^$third-party
||mediekompaniet.com^$third-party
||meltwater.com^$third-party
||metalcentral.net/images/*banner
||metapic.se^$third-party
||metric-mobil.aftonbladet.se^$image
||mikz.com^$third-party
||miljomat.se/movie/Ekomatcentrum$media
||mindreskatt.se^
||missaffiliate.com^$third-party
||misssite.com/*/published-site-analytics.js
||mogenromantik.com^
||momondo.se/gtm/
||momondo.se/ugtm/
||monkey.tunnl.com/identify$subdocument
||mraffiliate.com^$third-party
||mstar.com^*/adReloader
||mtpc.se^$third-party
||mtst.io/js/mtst.js
||myadmessenger.com^$third-party
||mymediaindex.com^$third-party
||network-n.com^$third-party
||newsharecounts.*.amazonaws.com/nsc.js
||newstats.blogg.se/collector
||ng.se/nodecounter/
||nichehuset.dk^$third-party
||nompakru.click^
||nordicfynd.se^
||nordiskemedier.dk/banner/
||nordiskemedier.dk/bnr/
||nordiskemedier.dk/remodal$script
||norstatsurveys.com^$third-party
||nouw.com/api/campaignpost
||nouw.com/api/postimpression
||nouw.com/api/postview
||nouw.com/campaignpost/reg/
||oas.*.se/om/$script
||obj.fotosidan.se/obj/pa/$image
||onetrust.com^$third-party,domain=lantmannen.se|sv.bab.la|yougov.se
||onrender.com/tracker.js
||opinionstage.com/assets/autoengage.$script
||optmn.cloud/hb/
||optnmnstr.com^$third-party
||opulens.se^$csp=worker-src 'none'
||organicfruitapps.com/analytics
||p.typekit.net/p.css
||padelgo.tv/api/vmap?prerolls
||pafpartners.com^$third-party
||pellesoft.se/bilder/*/banners/
||pensiono.se.$subdocument
||pensiono.se^$third-party
||petrk.com^$third-party
||pheegoab.click^
||piano.io^$domain=iform.se|illvet.se|militarhistoria.se|popularhistoria.se|thelocal.se|varldenshistoria.se
||pingback.issuu.com/ping
||pipedrive.com^*/statistics/seen
||pixel.playbuzz.com^
||pji.nu^$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||platform.linkedin.com^$third-party
||platform.tumblr.com/*/share.js$third-party
||platssajten.se^$third-party
||plausible.io^$third-party
||pliing.com^$third-party
||plowking.mecenat.com^
||pomu.se/api/ads.json
||pomu.se/games/visit/
||portalhc.com^$third-party
||pricerunner.com/publisher-widgets$third-party
||pricespy-75b8.kxcdn.com^$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||pricespy.idg.se^
||prisguide.no/price.js?partner$third-party
||prisjakt-a.$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||prisjakt.nu^$third-party
||privacy-center.org^$domain=180.se|aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|dagenssamhalle.se|fastighetsnytt.se|fnulan.se|isabellalowengrip.se|johannatoftby.se|market.se|matplatsen.net|monasuniversum.se|resume.se
||privacy-mgmt.com^$domain=radio.se
||proff.se^$third-party
||proxyas.com^$third-party
||prylguiden.expressen.se^
||ptm.flowplayer.com^*/display$xmlhttprequest
||ptm.flowplayer.com^*/ping$xmlhttprequest
||ptm.flowplayer.com^*/view$xmlhttprequest
||push-notifications.top^$third-party
||pushcrew.com^$third-party
||pushnice.com^
||pushpushgo.com^$third-party
||pushwhy.com^
||pxl.host^$third-party
||rabattkoder.ifragasatt.se^
||rabble-res.cloudinary.com^$third-party
||rackcdn.com/stf.js
||radio.se^*/clickperformance
||ramses.nu^*/banners/
||ramses.nu^*/Centralabanners/
||reaktion.se^$third-party
||realiteti.info^
||recirculation.spot.im^$third-party
||reco.se^$third-party
||reddit.com/static/button$third-party
||redeal.se^$third-party
||referralhero.com^$third-party
||rek.ai^$third-party
||rekai.se^$third-party
||rektek.se/widget/extraexposurejobs$third-party
||researchonline.se^$third-party
||reseguiden.se^$third-party
||reseguiden.se^*/google-tag
||resources.blogblog.com^*/paging_dot.$image
||resultify.com^$third-party
||resultify.se^$third-party
||revrelations.com^$third-party
||richmediastudio.com^$third-party
||riedta.com^$third-party
||royapp.com^$third-party
||runmewivel.com^
||runtnc.net^
||sa.svenskalag.se/*/__tm.gif
||salesiq.zoho.com/widget$domain=seodesign.se
||sannsyn.com^$third-party
||sbktavling.se/images/front/banners/
||scandicpartners.se^$third-party
||schibsted.com/privacy-notifier
||schibsted.com/pulse
||schibsted.io^*/gdpr-bundle.js
||screen9.com^$media,domain=viafree.se
||script.e-space.se^$third-party
||sdk.mrf.io/statics/marfeel-sdk
||sdk.pulse.schibsted.com^$script
||se-ads-microservice.aws.aller.com^
||se-affiliate-gallery.aws.aller.com^
||seenthis.se^$third-party
||seonify.com^$third-party
||service.survio.se^*/registerhit?$image
||sexapp.me^
||shareaholic.com^$third-party
||shareaholic.net^$third-party
||sharethis.com^$third-party
||simpleoneline.online^
||sitegainer.com/jsinsert/*/sitegainer$third-party
||skattamindre.se^
||skidspar.se/scripts/html5videovastplugin.js
||skidspar.se/scripts/revive.js
||skogsforum.se/sda/
||skogsforum.se^$csp=worker-src 'none'
||sleeknote.com^$third-party
||snapwidget.com/images/snapwidget_ad
||snt-matrix-app.herokuapp.com^*/user-tracking
||sociuslive.com^$third-party
||solidtango.com^*/player_statistics$image
||sp-prod.net^$third-party,domain=radioplay.se
||sp.tinymce.com^$image
||spania.no^$third-party
||sparkloop.app^$third-party
||spel.expressen.se^
||spelguiden.samnytt.se^
||sportfack.se/core/java/facebook
||sporttv.nu/components/banners/
||sporttv.nu/images/sponsor/
||sporttv.nu/js/partners
||sprinkletxt.com^$third-party
||stackpathcdn.com^*/shrMain$script
||stadiumstage.com^$third-party
||stat-api.tv4play.se^
||stat.modette.se^
||static.influencersofsweden.se/js/inos
||statistics-se.talentum.com^
||stats.blogg.se^$image
||stats.docu.info^
||stats.easyweb.se^$third-party
||stats.poddtoppen.se^
||stats.tipser.com^$xmlhttprequest
||stayfriends.de/metatag
||stegforhalsa.se^$csp=worker-src 'none'
||step.dk^$third-party
||storymedia.se^$third-party
||streamio.com/api/*/stats$xmlhttprequest
||strossle.com^$third-party
||studads.com^$third-party
||suntana.se^$third-party
||susnet.*/susnetstat.js$script
||sv.picmix.com/sw.js
||sv.picmix.com^$csp=worker-src 'none'
||svenskafans.com/menu-logo/bottom
||svenskamassan.se/*/advertisement/log
||svenskfotboll.se/ui/dist/js/ai.
||swebbtv.se/tracker
||sydkusten.es/store/banners/
||t.fml.rip^$third-party
||t.raptorsmartadvisor.com^$image
||tc.hometogo.net^$image
||tco.se/scripts/cookie-policy.js
||teknikveckan.se^*/ads
||telemetry.bambuser.io^
||terms.vkmedia.se^
||tibaco.net/scripts/tws.js
||top100ruokablogit.com^$third-party
||tourn.co^$third-party
||tourn.se^$third-party
||tr.apsisforms.com^$third-party
||track.cpa.tpgrn.com^
||track.intersport.se^
||track.postkodlotteriet.se^
||tracking.bonnier.news^
||trafikstyrelsen.com^
||travellink.se/marketing-channel
||travtjansten.se^$third-party
||trckr*.nordiskemedier.dk^
||tripadvisor.se/data/*/rum
||tripadvisor.se/PVLog
||tripadvisor.se^$csp=worker-src 'none'
||trn.ninja^$third-party
||truthlyanalytics.com^$third-party
||turistmal.se/js/popup-controller.js
||tv4-video-tracking.b17g.net/event
||tvdags.se/json/stats
||tvmatchen.nu/plugins/splash-redirector
||tvmatchen.nu^*/smartbanner
||twingly.com^$third-party
||ubembed.com^$third-party
||ues.vk.se^*/events
||ufinkln.com/offer?prod$popup
||umami.nordiskehandel.cloud^
||unformsy.mobi^$third-party
||upsales.com^$third-party
||usabil.nu/media/*/casino$image
||userneeds.com^$third-party
||uso.svenskamassan.se/business/external/log2uso.js
||vasabladet.fi/6-pack/
||viadata.store^$third-party
||viagogo.se^
||video-static.tunnl.com/js/blocker.min.js
||videoplaza.*/proxy/tracker?
||viforetag.se^$third-party
||vinguiden.com^$third-party
||vinochmatguiden.se/jsskins/ad.html
||walls.io^$domain=svensktgolfforum.se
||wct-1.com^$third-party
||webbannons.ntm.eu^$subdocument
||webbjobb.io^*/abb-$script
||webformscr.com/apps/fc3/build/default-handler.js
||webpower.eu^$third-party
||webpushs.com^$third-party
||websta.me^$third-party
||widget.betting.com^$third-party
||widget.getyourguide.com^$third-party
||widget.matklubben.*/tracker
||widget.mytaste.*/blogcounter
||widgets.bonniernewslifestyle.se^$subdocument
||widgets.getpocket.com^$third-party
||widgets.jobtechdev.se^$third-party
||win.stack-prizes*.com^
||wishpond.net^$third-party
||woomio.com/assets/js/analytics
||workhaus.se^$third-party
||wp.com/wp-content/js/bilmur.min.js
||wpcc.io^*/cookieconsent$script
||xfm.se/cookie/cookie_popup$script
||yelp.se/sit_rep
||yieldwrapper.com^$third-party
||yle-consent-sdk.yle.fi^
||youplay.se^$third-party,domain=dayviews.com|emocore.se|extraextra.se|hamsterpaj.net|kalender.se|kamrat.com
||yoursecurecheckout1.com^
||ysektionen.se/media/uploads/*banner$image
||znaptag-tags-se.s3.amazonaws.com^$script
||zummy.io^$third-party
||zummycloud.com^$third-party
